dns.rrname,domain_tld,dga_classification
updates.interworx.info,interworx.info,0
ftp.wallawalla.edu,wallawalla.edu,0
mirror.sanctuaryhost.com,sanctuaryhost.com,0
mirror.team-cymru.org,team-cymru.org,0
mirror.umoss.org,umoss.org,0
mirrors.gigenet.com,gigenet.com,0
mirrors.xmission.com,xmission.com,0
repo.genomics.upenn.edu,upenn.edu,0
centos.mirrors.tds.net,tds.net,0
mirror.nyi.net,nyi.net,0
mirror.atlantic.net,atlantic.net,0
ftp.usf.edu,usf.edu,0
mirror.rocketinternet.net,rocketinternet.net,0
mirrors.rit.edu,rit.edu,0
clients5.google.com,google.com,0
FL,FL,1
www.apple.com,apple.com,0
internalcheck.apple.com,apple.com,0
cloud.xmarks.com,xmarks.com,0
www.metasploit.com.office.aol.com,aol.com,0
saruman,saruman,1
clients2.google.com,google.com,0
192.168.21.1201.stayonline.net,stayonline.net,1
clients2.google.com.ad.aol.aoltw.net,aoltw.net,0
192.168.21.1201,21.1201,1
nan,nan,0
fileservices.me.com,me.com,0
configuration.apple.com,apple.com,0
r1s6i7.connectivity.me.com,me.com,1
images.apple.com,apple.com,0
news.google.com,google.com,0
gdata.youtube.com,youtube.com,0
aosnotify.me.com,me.com,0
dns.msftncsi.com,msftncsi.com,0
kodapp.com,kodapp.com,0
rc.threatspace.net,threatspace.net,1
www.msftncsi.com,msftncsi.com,0
ul.backblaze.com,backblaze.com,0
www.social-engineer.org,social-engineer.org,0
activex.microsoft.com,microsoft.com,0
whitecell.localdomain,whitecell.localdomain,1
www.arduino.cc,arduino.cc,0
secure.informaction.com.office.aol.com,aol.com,1
www.mac.com,mac.com,0
gfe.nvidia.com,nvidia.com,0
addons.mozilla.org,mozilla.org,0
versioncheck.addons.mozilla.org,mozilla.org,0
idisk.mac.com,mac.com,0
www.nagios.org,nagios.org,0
vtlfccmfxlkgifuf.com,vtlfccmfxlkgifuf.com,1
linkhelp.clients.google.com.ad.aol.aoltw.net,aoltw.net,0
update.macromates.com,macromates.com,0
1922.168.22.254,22.254,1
linkhelp.clients.google.com,google.com,0
1922.168.22.254.home,254.home,1
192.168.21-28.0,21-28.0,1
ejfodfmfxlkgifuf.xyz,ejfodfmfxlkgifuf.xyz,1
192.168.21-28.0.home,0.home,1
192.168.22.201:,22.201:,1
aoldtcmds01.office.aol.com,aol.com,0
aoldtcmds01.office.aol.com.ad.aol.aoltw.net,aoltw.net,0
ntp.ubuntu.com.localdomain,com.localdomain,0
redir.metaservices.microsoft.com,microsoft.com,0
ocsp.verisign.com,verisign.com,0
192.168.22.201:.stayonline.net,stayonline.net,0
client-software.real.com,real.com,0
